0012       0016       001a       001e       003c       005a       0112       0116    
- B B -    - B B -    - B B -    - B B -    - B A -    - B A -    - B B -    - B B - 
- - A -    A - A -    - A A -    A A A -    - - - A    B - - A    - A - A    A A - A 

166c       166d       166e       166f       1671       1672       1673       1674    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
- B B -    - B B -    - B B -    - B B -    B B B -    B B B -    B B B -    B B B - 
- - A A    A - A A    - A A A    A A A A    A - - -    - A - -    A A - -    - - A - 

1675       1676       1677       1678       1679       167a       167b       167c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
B B B -    B B B -    B B B -    B B A -    B B B -    B B B -    B B B -    B B B - 
A - A -    - A A -    A A A -    - - - A    A - - A    - A - A    A A - A    - - A A 

167d       167e       167f       1691       1693       1695       1696       1697    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    B - - -    B - - -    B - - -    A - - -    B - - - 
- C D -    - C D -    - C D -    - B C -    - B C -    - B C -    - A B -    - B C - 
B B B -    B B B -    B B B -    B - - C    B - - C    B - - C    A - - B    B - - C 
A - A A    - A A A    A A A A    A - - -    A A - -    A - A -    - A B -    A A A - 

1698       1699       169a       169b       169c       169d       169e       169f    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B C -    - B C -    - B C -    - B C -    - B C -    - B C -    - B C -    - B C - 
B - - C    B - - C    B - - C    B - - C    B - - C    B - - C    B - - C    B - - C 
- - - A    A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A 

16a2       16a3       16a5       16a6       16a7       16a8       16a9       16aa    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C A -    - C D -    - C D -    - C D -    - C D -    - C D - 
- B - B    - B - B    - B - A    - B - B    - B - B    - B - B    - B - B    - B - B 
- A - -    A A - -    B - A -    - A A -    A A A -    - - - A    A - - A    - A - A 

16ab       16ac       16ad       16ae       16af       16b1       16b2       16b3    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
- B - B    - B - B    - B - B    - B - B    - B - B    B B - B    B B - B    B B - B 
A A - A    - - A A    A - A A    - A A A    A A A A    A - - -    - A - -    A A - - 

16b4       16b5       16b6       16b7       16b8       16b9       16ba       16bb    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- B C -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
B A - C    B B - B    B B - B    B B - B    B B - B    B B - B    B B - B    B B - B 
- - A -    A - A -    - A A -    A A A -    - - - A    A - - A    - A - A    A A - A 

16bc       16bd       16be       16bf       16c3       16c4       16c5       16c6    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
B B - B    B B - B    B B - B    B B - B    - - B A    - - B B    - - B B    - - B B 
- - A A    A - A A    - A A A    A A A A    A B - -    - - A -    A - A -    - A A - 

16c7       16c8       16c9       16ca       16cb       16cc       16cd       16ce    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
- - B B    - - B B    - - B B    - - B B    - - B B    - - B B    - - B B    - - B B 
A A A -    - - - A    A - - A    - A - A    A A - A    - - A A    A - A A    - A A A 

16cf       16d1       16d2       16d3       16d4       16d5       16d6       16d7    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    B - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - B C -    - C D -    - C D -    - C D -    - C D -    - C D - 
- - B B    B - B B    B - A C    B - B B    B - B B    B - B B    B - B B    B - B B 
A A A A    A - - -    - A - -    A A - -    - - A -    A - A -    - A A -    A A A - 

16d8       16d9       16da       16db       16dc       16dd       16de       16df    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
B - B B    B - B B    B - B B    B - B B    B - B B    B - B B    B - B B    B - B B 
- - - A    A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A 

16e1       16e2       16e3       16e4       16e5       16e6       16e7       16e8    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
- A B B    - B B B    - B B B    - B B B    - B B B    - B B B    - B B B    - B B B 
A - - -    - A - -    A A - -    - - A -    A - A -    - A A -    A A A -    - - - A 

16e9       16ea       16eb       16ec       16ed       16ee       16ef       16f1    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
- B B B    - B B B    - B B B    - B B B    - B B B    - B B B    - B B B    B B B B 
A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A    A - - - 

16f2       16f3       16f4       16f5       16f6       16f7       16f8       16f9    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B 
- A - -    A A - -    - - A -    A - A -    - A A -    A A A -    - - - A    A - - A 

16fa       16fb       16fc       16fd       16fe       16ff       1712       1716    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    D - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    B B B -    C C C - 
B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    A - - -    A - - - 
- A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - A - -    - A B - 

1718       171a       171c       171e       1721       1724       1725       1729    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    D - - -    D - - -    D - - -    C - - -    C - - -    D - - -    D - - - 
B B B -    C C C -    C C C -    C C C -    B B B -    B B B -    C C C -    C C C - 
A - - -    A - - -    A - - -    A - - -    - A - -    - A - -    - A - -    - A - - 
- - - A    - B - A    - - B A    - B B A    A - - -    - - A -    A - B -    A - - B 

172c       172d       1734       1738       173c       1742       1743       1748    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    D - - -    D - - -    C - - -    D - - -    C - - - 
C C C -    C C C -    C C C -    C C C -    C C C -    B B B -    C C C -    B B B - 
- A - -    - A - -    B A - -    A B - -    B A - -    - - A -    - - A -    - - A - 
- - A B    A - B B    - - A -    - - - A    - - A B    - A - -    B A - -    - - - A 

1749       174a       174b       1752       1758       175a       1761       1768    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - - 
C C C -    C C C -    C C C -    C C C -    C C C -    C C C -    C C C -    C C C - 
- - A -    - - A -    - - A -    B - A -    A - B -    B - A -    - A B -    - B A - 
B - - A    - A - B    B A - B    - A - -    - - - A    - A - B    A - - -    - - - A 

1769       1778       1781       1783       1785       1787       1788       1789    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    B - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
C C C -    C C C -    A B C -    A C D -    A C D -    A C D -    B C D -    B C D - 
- B A -    A B B -    - - - A    - - - A    - - - A    - - - A    - - - B    - - - B 
B - - A    - - - A    A - - -    A B - -    A - B -    A B B -    - - - A    A - - A 

178a       178b       178c       178d       178e       178f       1792       1796    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    D - - - 
B C D -    B C D -    B C D -    B C D -    B C D -    B C D -    B C D -    C C A - 
- - - B    - - - B    - - - B    - - - B    - - - B    - - - B    A - - B    B - - A 
- A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - A - -    - B A - 

17a1       17a4       17a5       17b4       17c1       17c2       17c3       17d2    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    D - - -    D - - -    C - - -    C - - -    C - - -    D - - - 
A C D -    B C D -    C C A -    C C C -    A C D -    B C D -    A C D -    C C C - 
- B - A    - A - B    - B - A    B A - B    - - B A    - - A B    - - B A    B - A B 
A - - -    - - A -    B - A -    - - A -    A - - -    - A - -    A B - -    - A - - 

17e1       1a21       1a22       1a23       1a24       1a25       1a26       1a27    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    B - - -    C - - -    C - - -    B - - -    C - - -    C - - -    C - - - 
C C C -    - C - B    - D - C    - D - C    - C - B    - D - C    - D - C    - D - C 
- A B B    - A - -    - B - -    - B - -    - A - -    - A - -    - B - -    - B - - 
A - - -    A - - -    - A - -    A A - -    - - A -    A - B -    - A A -    A A A - 

1a29       1a2a       1a2b       1a2c       1a2d       1a2e       1a2f       1a31    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C 
- A - -    - B - -    - B - -    - A - -    - A - -    - B - -    - B - -    B B - - 
A - - B    - A - A    A A - A    - - A B    A - B B    - A A A    A A A A    A - - - 

1a32       1a33       1a35       1a36       1a37       1a39       1a3a       1a3b    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C 
B B - -    B B - -    B B - -    B B - -    B B - -    B B - -    B B - -    B B - - 
- A - -    A A - -    A - A -    - A A -    A A A -    A - - A    - A - A    A A - A 

1a3c       1a3d       1a3e       1a3f       1a51       1a53       1a54       1a55    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
A - - -    C - - -    C - - -    C - - -    B - - -    B - - -    B - - -    B - - - 
- C - A    - D - C    - D - C    - D - C    - C - B    - C - B    - C - B    - C - B 
A B - -    B B - -    B B - -    B B - -    B - C -    B - C -    B - C -    B - C - 
- - B A    A - A A    - A A A    A A A A    A - - -    A A - -    - - A -    A - A - 

1a56       1a57       1a5a       1a5b       1a5e       1a5f       1a62       1a63    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    B - - -    A - - -    B - - -    B - - -    B - - -    C - - -    C - - - 
- C - B    - C - B    - B - A    - C - B    - C - B    - C - B    - D - C    - D - C 
B - C -    B - C -    A - B -    B - C -    B - C -    B - C -    - B B -    - B B - 
- A A -    A A A -    - B - A    A A - A    - A A A    A A A A    - A - -    A A - - 

1a64       1a65       1a66       1a67       1a69       1a6a       1a6b       1a6c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D - C    - D - C    - D - C    - D - C    - C - A    - D - C    - D - C    - D - C 
- B B -    - B B -    - B B -    - B B -    - B A -    - B B -    - B B -    - B B - 
- - A -    A - A -    - A A -    A A A -    B - - A    - A - A    A A - A    - - A A 

1a6d       1a6e       1a6f       1a71       1a72       1a73       1a74       1a75    
